objects,sensors,filter,lang,timeout,time_ms,status,timestamp
5,1,LMB-LBP,python,2,54.387,OK,2026-01-07T06:55:20
5,1,LMB-LBP,rust,2,87.617,OK,2026-01-07T06:55:21
5,1,LMB-Gibbs,python,2,45.590,OK,2026-01-07T06:55:23
5,1,LMB-Gibbs,rust,2,40.750,OK,2026-01-07T06:55:23
5,1,LMB-Murty,python,2,957.542,OK,2026-01-07T06:55:26
5,1,LMB-Murty,rust,2,965.950,OK,2026-01-07T06:55:27
5,2,AA-LMB-LBP,python,2,544.429,OK,2026-01-07T06:55:42
5,2,AA-LMB-LBP,rust,2,543.953,OK,2026-01-07T06:55:43
5,2,IC-LMB-LBP,python,2,94.313,OK,2026-01-07T06:55:45
5,2,IC-LMB-LBP,rust,2,95.083,OK,2026-01-07T06:55:45
5,2,GA-LMB-LBP,python,2,30.283,OK,2026-01-07T06:55:49
5,2,GA-LMB-LBP,rust,2,29.536,OK,2026-01-07T06:55:49
10,1,LMB-LBP,python,2,148.562,OK,2026-01-07T06:55:54
10,1,LMB-LBP,rust,2,153.935,OK,2026-01-07T06:55:54
10,1,LMB-Gibbs,python,2,75.230,OK,2026-01-07T06:55:54
10,1,LMB-Gibbs,rust,2,79.756,OK,2026-01-07T06:55:55
10,2,AA-LMB-LBP,python,2,1623.440,OK,2026-01-07T06:56:00
10,2,AA-LMB-LBP,rust,2,1651.687,OK,2026-01-07T06:56:02
10,2,IC-LMB-LBP,python,2,267.546,OK,2026-01-07T06:56:02
10,2,IC-LMB-LBP,rust,2,277.529,OK,2026-01-07T06:56:03
10,2,GA-LMB-LBP,python,2,62.642,OK,2026-01-07T06:56:03
10,2,GA-LMB-LBP,rust,2,60.693,OK,2026-01-07T06:56:03
10,4,IC-LMB-LBP,python,2,571.427,OK,2026-01-07T06:56:09
10,4,IC-LMB-LBP,rust,2,566.980,OK,2026-01-07T06:56:09
10,4,GA-LMB-LBP,python,2,104.371,OK,2026-01-07T06:56:12
10,4,GA-LMB-LBP,rust,2,107.157,OK,2026-01-07T06:56:12
20,1,LMB-LBP,python,2,740.860,OK,2026-01-07T06:56:15
20,1,LMB-LBP,rust,2,749.846,OK,2026-01-07T06:56:16
20,1,LMB-Gibbs,python,2,169.028,OK,2026-01-07T06:56:16
20,1,LMB-Gibbs,rust,2,179.301,OK,2026-01-07T06:56:16
20,2,IC-LMB-LBP,python,2,1104.346,OK,2026-01-07T06:56:18
20,2,IC-LMB-LBP,rust,2,1161.569,OK,2026-01-07T06:56:19
20,2,PU-LMB-LBP,python,2,221.092,OK,2026-01-07T06:56:19
20,2,PU-LMB-LBP,rust,2,230.967,OK,2026-01-07T06:56:19
20,2,GA-LMB-LBP,python,2,199.064,OK,2026-01-07T06:56:20
20,2,GA-LMB-LBP,rust,2,203.355,OK,2026-01-07T06:56:20
20,4,IC-LMB-LBP,rust,2,1976.094,OK,2026-01-07T06:56:24
20,4,GA-LMB-LBP,python,2,366.938,OK,2026-01-07T06:56:28
20,4,GA-LMB-LBP,rust,2,373.966,OK,2026-01-07T06:56:29
20,8,GA-LMB-LBP,python,2,696.329,OK,2026-01-07T06:56:32
20,8,GA-LMB-LBP,rust,2,689.874,OK,2026-01-07T06:56:32
10,4,AA-LMB-LBP,rust,10,8139.582,OK,2026-01-07T07:20:36
20,2,AA-LMB-LBP,rust,10,6519.558,OK,2026-01-07T07:20:42
20,8,IC-LMB-LBP,rust,10,4669.857,OK,2026-01-07T07:21:07
50,8,GA-LMB-LBP,rust,10,6062.491,OK,2026-01-07T07:21:23
5,1,LMB-LBP,octave,10,4478.276,OK,2026-01-07T07:51:58
5,1,LMB-Murty,octave,10,3472.388,OK,2026-01-07T07:52:13
5,2,IC-LMB-LBP,octave,10,8061.897,OK,2026-01-07T07:53:28
5,2,PU-LMB-LBP,octave,10,4304.047,OK,2026-01-07T07:53:33
5,2,GA-LMB-LBP,octave,10,1851.215,OK,2026-01-07T07:53:35
10,1,LMB-Murty,octave,10,6737.241,OK,2026-01-07T07:54:12
10,1,LMB-Murty,python,10,2327.815,OK,2026-01-07T07:54:15
10,1,LMB-Murty,rust,10,2291.977,OK,2026-01-07T07:54:17
10,2,PU-LMB-LBP,octave,10,6627.962,OK,2026-01-07T07:54:56
10,2,GA-LMB-LBP,octave,10,4083.081,OK,2026-01-07T07:55:01
10,4,AA-LMB-LBP,python,10,8431.531,OK,2026-01-07T07:55:31
10,4,GA-LMB-LBP,octave,10,7060.510,OK,2026-01-07T07:55:49
20,1,LMB-Murty,python,10,7217.322,OK,2026-01-07T07:56:16
20,1,LMB-Murty,rust,10,7288.365,OK,2026-01-07T07:56:23
20,2,AA-LMB-LBP,python,10,6410.131,OK,2026-01-07T07:56:46
20,4,IC-LMB-LBP,python,10,1893.504,OK,2026-01-07T07:57:12
20,8,IC-LMB-LBP,python,10,4587.282,OK,2026-01-07T07:57:30
50,8,GA-LMB-LBP,python,10,5968.218,OK,2026-01-07T07:57:50
5,1,LMBM-Murty,octave,30,9257.970,OK,2026-01-07T08:24:46
5,2,LMBM-Murty,octave,30,26955.892,OK,2026-01-07T08:25:44
10,1,LMB-LBP,octave,30,11991.022,OK,2026-01-07T08:26:56
10,1,LMBM-Murty,octave,30,10286.286,OK,2026-01-07T08:27:08
10,2,LMBM-Murty,octave,30,27821.303,OK,2026-01-07T08:27:36
10,2,IC-LMB-LBP,octave,30,22354.196,OK,2026-01-07T08:27:59
10,4,LMBM-Murty,octave,30,22084.656,OK,2026-01-07T08:28:45
5,1,LMBM-Gibbs,python,30,4846.410,OK,2026-01-07T09:57:23
5,1,LMBM-Gibbs,rust,30,4516.253,OK,2026-01-07T09:57:28
5,1,LMBM-Murty,python,30,3140.420,OK,2026-01-07T09:57:31
5,1,LMBM-Murty,rust,30,3143.139,OK,2026-01-07T09:57:34
5,2,LMBM-Gibbs,python,30,4634.741,OK,2026-01-07T09:57:39
5,2,LMBM-Gibbs,rust,30,4409.564,OK,2026-01-07T09:57:43
5,2,LMBM-Murty,python,30,3131.814,OK,2026-01-07T09:57:47
5,2,LMBM-Murty,rust,30,3230.851,OK,2026-01-07T09:57:50
5,2,MS-LMBM-Gibbs,python,30,531.541,OK,2026-01-07T09:57:51
5,2,MS-LMBM-Gibbs,rust,30,558.765,OK,2026-01-07T09:57:51
10,1,LMBM-Gibbs,python,30,8655.547,OK,2026-01-07T09:58:00
10,1,LMBM-Gibbs,rust,30,7975.502,OK,2026-01-07T09:58:08
10,1,LMBM-Murty,python,30,3216.746,OK,2026-01-07T09:58:11
10,1,LMBM-Murty,rust,30,3232.081,OK,2026-01-07T09:58:15
10,2,LMBM-Gibbs,python,30,7949.495,OK,2026-01-07T09:58:23
10,2,LMBM-Gibbs,rust,30,8696.428,OK,2026-01-07T09:58:32
10,2,LMBM-Murty,python,30,3191.174,OK,2026-01-07T09:58:35
10,2,LMBM-Murty,rust,30,3170.334,OK,2026-01-07T09:58:38
10,2,MS-LMBM-Gibbs,python,30,1018.888,OK,2026-01-07T09:58:39
10,2,MS-LMBM-Gibbs,rust,30,1008.581,OK,2026-01-07T09:58:40
10,4,LMBM-Gibbs,python,30,8264.231,OK,2026-01-07T09:58:49
10,4,LMBM-Gibbs,rust,30,8351.991,OK,2026-01-07T09:58:57
10,4,LMBM-Murty,python,30,3366.930,OK,2026-01-07T09:59:01
10,4,LMBM-Murty,rust,30,3292.746,OK,2026-01-07T09:59:04
20,1,LMB-Murty,octave,30,16585.338,OK,2026-01-07T10:01:51
20,1,LMBM-Gibbs,python,30,20934.745,OK,2026-01-07T10:02:12
20,1,LMBM-Gibbs,rust,30,15067.512,OK,2026-01-07T10:02:28
20,1,LMBM-Murty,python,30,3518.551,OK,2026-01-07T10:03:01
20,1,LMBM-Murty,rust,30,3337.960,OK,2026-01-07T10:03:05
20,2,LMBM-Gibbs,python,30,15401.497,OK,2026-01-07T10:03:20
20,2,LMBM-Gibbs,rust,30,15066.947,OK,2026-01-07T10:03:35
20,2,LMBM-Murty,python,30,3253.562,OK,2026-01-07T10:03:39
20,2,LMBM-Murty,rust,30,3286.878,OK,2026-01-07T10:03:42
20,2,GA-LMB-LBP,octave,30,13161.723,OK,2026-01-07T10:03:56
20,4,LMBM-Gibbs,python,30,14782.267,OK,2026-01-07T10:04:11
20,4,LMBM-Gibbs,rust,30,16788.989,OK,2026-01-07T10:04:27
20,4,LMBM-Murty,python,30,3630.628,OK,2026-01-07T10:04:31
20,4,LMBM-Murty,rust,30,3602.719,OK,2026-01-07T10:04:35
20,4,AA-LMB-LBP,python,30,23168.153,OK,2026-01-07T10:04:58
20,4,AA-LMB-LBP,rust,30,27859.758,OK,2026-01-07T10:05:26
20,4,PU-LMB-LBP,python,30,15718.417,OK,2026-01-07T10:05:42
20,4,PU-LMB-LBP,rust,30,15786.426,OK,2026-01-07T10:05:58
20,4,GA-LMB-LBP,octave,30,22660.722,OK,2026-01-07T10:06:21
20,8,LMBM-Gibbs,python,30,15125.004,OK,2026-01-07T10:06:36
20,8,LMBM-Gibbs,rust,30,19385.694,OK,2026-01-07T10:06:56
20,8,LMBM-Murty,python,30,3357.969,OK,2026-01-07T10:06:59
20,8,LMBM-Murty,rust,30,3253.014,OK,2026-01-07T10:07:03
50,8,LMBM-Murty,python,10,3729.874,OK,2026-01-07T11:00:42
50,8,LMBM-Murty,rust,10,3854.817,OK,2026-01-07T11:00:46
5,2,LMBM-Gibbs,octave,120,,ERROR,2026-01-07T12:04:48
10,1,LMBM-Gibbs,octave,120,,ERROR,2026-01-07T12:04:51
10,2,LMBM-Gibbs,octave,120,,ERROR,2026-01-07T12:04:52
10,2,MS-LMBM-Gibbs,octave,120,,ERROR,2026-01-07T12:04:53
10,4,LMBM-Gibbs,octave,120,,ERROR,2026-01-07T12:04:54
10,4,MS-LMBM-Gibbs,octave,120,,ERROR,2026-01-07T12:04:57
10,4,MS-LMBM-Gibbs,rust,120,55656.865,OK,2026-01-07T12:05:53
5,1,LMB-Gibbs,octave,120,75539.364,OK,2026-01-07T12:09:07
5,1,LMBM-Gibbs,octave,120,,TIMEOUT,2026-01-07T12:11:07
5,2,AA-LMB-LBP,octave,120,42410.652,OK,2026-01-07T12:11:50
5,2,MS-LMBM-Gibbs,octave,120,,TIMEOUT,2026-01-07T12:13:51
10,1,LMB-Gibbs,octave,120,,TIMEOUT,2026-01-07T12:15:51
10,2,AA-LMB-LBP,octave,120,83106.729,OK,2026-01-07T12:17:15
10,4,AA-LMB-LBP,octave,120,,TIMEOUT,2026-01-07T12:19:15
10,4,IC-LMB-LBP,octave,120,53179.140,OK,2026-01-07T12:20:09
10,4,PU-LMB-LBP,octave,120,,TIMEOUT,2026-01-07T12:22:09
10,4,MS-LMBM-Gibbs,python,120,56084.270,OK,2026-01-07T12:23:06
20,1,LMB-LBP,octave,120,54818.852,OK,2026-01-07T12:24:01
20,1,LMBM-Murty,octave,120,44367.766,OK,2026-01-07T12:24:46
20,2,LMBM-Murty,octave,120,34274.558,OK,2026-01-07T12:25:21
20,2,IC-LMB-LBP,octave,120,81746.277,OK,2026-01-07T12:26:44
20,2,MS-LMBM-Gibbs,rust,120,3693.855,OK,2026-01-07T12:26:48
20,2,MS-LMBM-Gibbs,python,120,4061.927,OK,2026-01-07T12:26:52
20,4,LMBM-Murty,octave,120,37055.696,OK,2026-01-07T12:27:30
20,4,IC-LMB-LBP,octave,120,,TIMEOUT,2026-01-07T12:29:30
20,4,MS-LMBM-Gibbs,rust,120,,TIMEOUT,2026-01-07T12:31:30
20,4,MS-LMBM-Gibbs,python,120,,TIMEOUT,2026-01-07T12:33:30
20,8,LMBM-Murty,octave,120,23886.896,OK,2026-01-07T12:33:55
20,8,AA-LMB-LBP,rust,120,57696.298,OK,2026-01-07T12:34:53
20,8,AA-LMB-LBP,python,120,57079.882,OK,2026-01-07T12:35:50
20,8,PU-LMB-LBP,rust,120,,TIMEOUT,2026-01-07T12:37:52
20,8,PU-LMB-LBP,python,120,,TIMEOUT,2026-01-07T12:39:54
20,8,GA-LMB-LBP,octave,120,38279.330,OK,2026-01-07T12:40:33
50,8,LMBM-Gibbs,rust,120,34698.032,OK,2026-01-07T12:41:08
50,8,LMBM-Gibbs,python,120,35566.779,OK,2026-01-07T12:41:43
50,8,LMBM-Murty,octave,120,52480.599,OK,2026-01-07T12:42:36
50,8,AA-LMB-LBP,rust,120,,TIMEOUT,2026-01-07T12:44:36
50,8,AA-LMB-LBP,python,120,,TIMEOUT,2026-01-07T12:46:36
50,8,IC-LMB-LBP,rust,120,33703.062,OK,2026-01-07T12:47:10
50,8,IC-LMB-LBP,python,120,32869.481,OK,2026-01-07T12:47:43
50,8,GA-LMB-LBP,octave,120,,TIMEOUT,2026-01-07T12:49:43
5,2,PU-LMB-LBP,rust,120,56.881,OK,2026-01-07T13:47:34
5,2,PU-LMB-LBP,python,120,50.531,OK,2026-01-07T13:47:34
10,2,PU-LMB-LBP,rust,120,80.532,OK,2026-01-07T13:47:35
10,2,PU-LMB-LBP,python,120,77.185,OK,2026-01-07T13:47:35
10,4,PU-LMB-LBP,rust,120,1152.874,OK,2026-01-07T13:47:36
10,4,PU-LMB-LBP,python,120,1126.157,OK,2026-01-07T13:47:38
